"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: maxDepth","Param: minDepth","Param: paramCount","Param: repeat","Param: stackDepth"
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,222.337636,21.637982,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,311.317556,5.096070,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,473.586848,10.132953,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,1762.366917,31.543810,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,213.104497,3.645410,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,306.888680,17.860320,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,471.399405,9.585323,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,1824.866955,111.487883,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,216.166439,2.043688,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,305.387403,6.021454,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,464.322762,6.888929,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.Freeze.justYield","avgt",1,5,1810.957515,57.260299,"ns/op",,,3,,100
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,42.823050,1.149644,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,51.536626,0.931968,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,60.616432,1.135163,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,183.403130,9.193809,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,74.863594,13.802850,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,102.954427,9.695585,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,152.596306,14.112413,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,601.423519,107.035585,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,88.031906,14.363649,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,139.836800,12.175273,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,242.992746,10.105314,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.FreezeAndThaw.baseline","avgt",1,5,1079.162229,33.124252,"ns/op",,,3,,100
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,663.815172,121.400723,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,1013.661106,14.323743,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,1601.869136,146.869448,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,6662.765973,510.802062,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,683.063723,6.274651,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,1080.621678,13.883652,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,1759.698986,171.983905,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,7002.896600,108.414969,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,736.669022,138.312271,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,1152.497220,12.703370,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,1881.980608,30.982857,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.FreezeAndThaw.yieldAndContinue","avgt",1,5,7819.273442,190.171906,"ns/op",,,3,,100
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,589.665078,16.952523,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,603.676413,22.318754,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,611.227466,1.934101,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,753.971902,375.028307,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,597.087280,7.140654,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,658.003128,348.551398,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,681.480803,49.193124,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,1057.352250,8.616983,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,601.146652,12.985100,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,640.139257,13.377109,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,876.182235,395.459920,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.OneShot.noYield","avgt",1,5,1564.060288,515.924211,"ns/op",,,3,,100
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,785.864049,5.051881,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,892.035064,45.710960,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,1051.176136,8.273150,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,2674.973557,1007.257377,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,826.024238,366.835007,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,882.876014,9.974979,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,1095.779587,448.545562,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,2708.037834,1024.121293,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,780.464514,12.862274,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,927.366528,474.186370,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,1089.406152,409.196746,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.OneShot.yield","avgt",1,5,2761.775532,1021.307841,"ns/op",,,3,,100
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,1843.840356,8.359101,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,3606.693242,36.769745,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,7300.401306,83.296401,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,37692.119248,340.151859,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,1866.477237,24.648794,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,3590.269735,31.919500,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,7266.580311,22.893871,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,38870.727234,215.342545,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,1863.397327,35.822453,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,3604.282353,14.962509,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,7425.285244,124.268277,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.OneShot.yieldAfterEachCall","avgt",1,5,38190.902002,182.767694,"ns/op",,,3,,100
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,3495.195248,50.153507,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,6912.977978,148.904644,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,13866.376300,133.360499,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,70387.386260,6059.588356,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,3611.891416,21.444756,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,7163.409127,97.063009,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,14110.894930,141.402392,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,71859.637832,1224.659346,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,3707.596937,63.680344,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,7208.202838,43.952239,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,14381.267492,192.600709,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeAndAfterEachCall","avgt",1,5,72809.642130,6064.654667,"ns/op",,,3,,100
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,2048.500464,8.418085,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,3979.400740,103.877189,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,7929.634303,47.845195,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,39925.658301,432.873772,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,2083.022059,184.367372,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,4143.449619,36.727700,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,8474.876154,651.406626,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,39546.082640,202.037989,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,2097.762822,10.245474,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,4156.005958,42.990120,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,8467.318375,691.675632,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.OneShot.yieldBeforeEachCall","avgt",1,5,39870.278357,202.274319,"ns/op",,,3,,100
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,1116.877730,6.926797,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,1533.486449,13.459591,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,2070.752804,28.018454,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,6942.271984,91.934285,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,1184.090516,447.136516,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,1595.788245,529.019036,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,2148.103006,20.010912,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,7463.848580,425.346004,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,1233.713376,497.366079,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,1662.674840,555.071413,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,2289.740133,38.908640,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.OneShot.yieldThenContinue","avgt",1,5,8552.567836,1495.850641,"ns/op",,,3,,100
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,4178.649218,12.050057,"ns/op",5,2,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,42455.149654,203.464393,"ns/op",5,2,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,422982.319404,3416.819956,"ns/op",5,2,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,4106.689836,8.442775,"ns/op",5,3,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,42188.238194,248.323043,"ns/op",5,3,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,426468.260773,809.155535,"ns/op",5,3,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,2982.137922,15.943368,"ns/op",5,4,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,29931.826479,137.290386,"ns/op",5,4,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,295626.167060,1609.814322,"ns/op",5,4,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,5444.787362,18.405874,"ns/op",6,2,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,57982.086945,359.138507,"ns/op",6,2,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,566898.135189,4108.558818,"ns/op",6,2,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,5424.582166,21.527566,"ns/op",6,3,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,56353.928254,1094.082224,"ns/op",6,3,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,562267.929626,2181.952871,"ns/op",6,3,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,4163.508923,28.100307,"ns/op",6,4,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,42638.687222,253.645573,"ns/op",6,4,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,422221.437701,1415.027470,"ns/op",6,4,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,5404.609488,32.198854,"ns/op",7,2,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,56664.560958,307.086834,"ns/op",7,2,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,566725.112925,6201.319453,"ns/op",7,2,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,5443.311770,18.823310,"ns/op",7,3,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,56061.594993,853.049368,"ns/op",7,3,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,567706.721753,1324.132318,"ns/op",7,3,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,4159.414440,24.858538,"ns/op",7,4,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,42418.397112,285.032458,"ns/op",7,4,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,422256.516539,4258.777556,"ns/op",7,4,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,6558.623389,11.926658,"ns/op",8,2,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,68142.787468,628.808047,"ns/op",8,2,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,684711.786448,3223.108075,"ns/op",8,2,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,6540.672660,32.678890,"ns/op",8,3,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,67939.235487,719.513060,"ns/op",8,3,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,677799.096699,2525.686159,"ns/op",8,3,,1000,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,5446.274785,44.508762,"ns/op",8,4,,10,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,56569.537537,604.183407,"ns/op",8,4,,100,
"org.openjdk.benchmarks.cont.Oscillation.oscillate","avgt",1,5,566955.652221,2170.922301,"ns/op",8,4,,1000,
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,337.448002,7.840937,"ns/op",,,1,,5
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,464.896760,7.843136,"ns/op",,,1,,10
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,797.524962,15.018994,"ns/op",,,1,,20
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,3542.835440,64.134804,"ns/op",,,1,,100
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,261.717088,4.713369,"ns/op",,,2,,5
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,479.666281,4.148900,"ns/op",,,2,,10
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,836.792410,18.700648,"ns/op",,,2,,20
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,3720.177478,84.999079,"ns/op",,,2,,100
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,274.038432,3.229613,"ns/op",,,3,,5
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,512.922618,6.038920,"ns/op",,,3,,10
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,898.666713,9.432774,"ns/op",,,3,,20
"org.openjdk.benchmarks.cont.Thaw.justContinue","avgt",1,5,4139.791053,216.386849,"ns/op",,,3,,100
